gameorder,game_id,lg_id,_iscopy,year_id,date_game,seasongame,is_playoffs,team_id,fran_id,pts,elo_i,elo_n,win_equiv,opp_id,opp_fran,opp_pts,opp_elo_i,opp_elo_n,game_location,game_result,forecast,notes
16833,197504140BOS,NBA,0,1975,4/14/1975,83,1,BOS,Celtics,123,1674.1715,1677.6636,60.591911,HOU,Rockets,106,1470.3425,1466.8505,H,W,0.8518241,
16838,197504160BOS,NBA,0,1975,4/16/1975,84,1,BOS,Celtics,112,1677.6636,1680.332,60.807201,HOU,Rockets,100,1466.8505,1464.182,H,W,0.8568272,
16846,197504190HOU,NBA,1,1975,4/19/1975,85,1,BOS,Celtics,102,1680.332,1660.7043,59.191006,HOU,Rockets,117,1464.182,1483.8097,A,L,0.6611926,
16853,197504220HOU,NBA,1,1975,4/22/1975,86,1,BOS,Celtics,122,1660.7043,1665.8901,59.625309,HOU,Rockets,117,1483.8097,1478.6239,A,W,0.60888821,
16858,197504240BOS,NBA,0,1975,4/24/1975,87,1,BOS,Celtics,128,1665.8901,1669.0907,59.890755,HOU,Rockets,115,1478.6239,1475.4233,H,W,0.83938205,
16864,197504270BOS,NBA,0,1975,4/27/1975,88,1,BOS,Celtics,95,1669.0907,1658.2827,58.986431,WSB,Wizards,100,1634.1418,1644.9498,H,L,0.68499607,
16870,197504300WSB,NBA,1,1975,4/30/1975,89,1,BOS,Celtics,92,1658.2827,1644.7357,57.821648,WSB,Wizards,117,1644.9498,1658.4968,A,L,0.37780017,
16872,197505030BOS,NBA,0,1975,5/3/1975,90,1,BOS,Celtics,101,1644.7357,1652.5309,58.496075,WSB,Wizards,90,1658.4968,1650.7017,H,W,0.62162024,
16876,197505070WSB,NBA,1,1975,5/7/1975,91,1,BOS,Celtics,108,1652.5309,1645.1317,57.856178,WSB,Wizards,119,1650.7017,1658.1008,A,L,0.36236447,
16878,197505090BOS,NBA,0,1975,5/9/1975,92,1,BOS,Celtics,103,1645.1317,1649.5935,58.243259,WSB,Wizards,99,1658.1008,1653.639,H,W,0.62269199,
16880,197505110WSB,NBA,1,1975,5/11/1975,93,1,BOS,Celtics,92,1649.5935,1644.531,57.803783,WSB,Wizards,98,1653.639,1658.7015,A,L,0.35458755,
17961,197604210BOS,NBA,0,1976,4/21/1976,83,1,BOS,Celtics,107,1531.8636,1537.3182,46.763912,BUF,Clippers,98,1493.7917,1488.3372,H,W,0.68886226,
17968,197604230BOS,NBA,0,1976,4/23/1976,84,1,BOS,Celtics,101,1537.3182,1541.0638,47.148514,BUF,Clippers,96,1488.3372,1484.5916,H,W,0.70215982,
17971,197604250BUF,NBA,1,1976,4/25/1976,85,1,BOS,Celtics,93,1541.0638,1535.1108,46.536766,BUF,Clippers,98,1484.5916,1490.5446,A,L,0.4376843,
17977,197604280BUF,NBA,1,1976,4/28/1976,86,1,BOS,Celtics,122,1535.1108,1531.2162,46.135159,BUF,Clippers,124,1490.5446,1494.4392,A,L,0.42089456,
17981,197604300BOS,NBA,0,1976,4/30/1976,87,1,BOS,Celtics,99,1531.2162,1537.4242,46.774807,BUF,Clippers,88,1494.4392,1488.2312,H,W,0.68726236,
17984,197605020BUF,NBA,1,1976,5/2/1976,88,1,BOS,Celtics,104,1537.4242,1544.9738,47.548809,BUF,Clippers,100,1488.2312,1480.6816,A,W,0.42739964,
17988,197605060BOS,NBA,0,1976,5/6/1976,89,1,BOS,Celtics,111,1544.9738,1552.8932,48.35561,CLE,Cavaliers,99,1549.7003,1541.7809,H,W,0.63377309,
17992,197605090BOS,NBA,0,1976,5/9/1976,90,1,BOS,Celtics,94,1552.8932,1557.3569,48.807819,CLE,Cavaliers,89,1541.7809,1537.3171,H,W,0.65466619,
17994,197605110CLE,NBA,1,1976,5/11/1976,91,1,BOS,Celtics,78,1557.3569,1552.2385,48.289127,CLE,Cavaliers,83,1537.3171,1542.4355,A,L,0.38691753,
17998,197605140CLE,NBA,1,1976,5/14/1976,92,1,BOS,Celtics,87,1552.2385,1541.2384,47.166412,CLE,Cavaliers,106,1542.4355,1553.4357,A,L,0.37303561,
18000,197605160BOS,NBA,0,1976,5/16/1976,93,1,BOS,Celtics,99,1541.2384,1546.1866,47.672729,CLE,Cavaliers,94,1553.4357,1548.4874,H,W,0.62373531,
18002,197605180CLE,NBA,1,1976,5/18/1976,94,1,BOS,Celtics,94,1546.1866,1557.9718,48.869957,CLE,Cavaliers,87,1548.4874,1536.7023,A,W,0.35688943,
18003,197605230BOS,NBA,0,1976,5/23/1976,95,1,BOS,Celtics,98,1557.9718,1564.8789,49.565357,PHO,Suns,87,1544.3925,1537.4854,H,W,0.6578697,
18004,197605270BOS,NBA,0,1976,5/27/1976,96,1,BOS,Celtics,105,1564.8789,1572.8076,50.357281,PHO,Suns,90,1537.4854,1529.5566,H,W,0.67553699,
18005,197605300PHO,NBA,1,1976,5/30/1976,97,1,BOS,Celtics,98,1572.8076,1566.0631,49.684078,PHO,Suns,105,1529.5566,1536.3011,A,L,0.41905022,
18006,197606020PHO,NBA,1,1976,6/2/1976,98,1,BOS,Celtics,107,1566.0631,1562.4008,49.316429,PHO,Suns,109,1536.3011,1539.9635,A,L,0.40027422,
18007,197606040BOS,NBA,0,1976,6/4/1976,99,1,BOS,Celtics,128,1562.4008,1565.3119,49.608784,PHO,Suns,126,1539.9635,1537.0524,H,W,0.66925234,
18008,197606060PHO,NBA,1,1976,6/6/1976,100,1,BOS,Celtics,87,1565.3119,1576.054,50.679451,PHO,Suns,80,1537.0524,1526.3103,A,W,0.39819986,
18911,197704120BOS,NBA,0,1977,4/12/1977,83,1,BOS,Celtics,104,1489.6228,1497.6906,40.494934,SAS,Spurs,94,1525.4425,1517.3748,H,W,0.59132642,
18918,197704150SAS,NBA,1,1977,4/15/1977,84,1,BOS,Celtics,113,1497.6906,1507.0029,41.471714,SAS,Spurs,109,1517.3748,1508.0624,A,W,0.33426499,
18920,197704170PHI,NBA,1,1977,4/17/1977,85,1,BOS,Celtics,113,1507.0029,1515.5914,42.37212,PHI,Sixers,111,1599.5535,1590.965,A,W,0.24816746,
18926,197704200PHI,NBA,1,1977,4/20/1977,86,1,BOS,Celtics,101,1515.5914,1510.1407,41.800777,PHI,Sixers,113,1590.965,1596.4156,A,L,0.2670716,
18928,197704220BOS,NBA,0,1977,4/22/1977,87,1,BOS,Celtics,100,1510.1407,1499.9103,40.727753,PHI,Sixers,109,1596.4156,1606.6461,H,L,0.51974171,
18931,197704240BOS,NBA,0,1977,4/24/1977,88,1,BOS,Celtics,124,1499.9103,1507.1229,41.484299,PHI,Sixers,119,1606.6461,1599.4335,H,W,0.49030757,
18938,197704270PHI,NBA,1,1977,4/27/1977,89,1,BOS,Celtics,91,1507.1229,1500.3159,40.770302,PHI,Sixers,110,1599.4335,1606.2405,A,L,0.2484253,
18939,197704290BOS,NBA,0,1977,4/29/1977,90,1,BOS,Celtics,113,1500.3159,1507.5073,41.524616,PHI,Sixers,108,1606.2405,1599.0491,H,W,0.49147469,
18944,197705010PHI,NBA,1,1977,5/1/1977,91,1,BOS,Celtics,77,1507.5073,1504.1647,41.174015,PHI,Sixers,83,1599.0491,1602.3917,A,L,0.2492525,
21788,198004090BOS,NBA,0,1980,4/9/1980,83,1,BOS,Celtics,119,1666.9353,1671.8582,57.604008,HOU,Rockets,101,1519.134,1514.2112,H,W,0.80634898,
21793,198004110BOS,NBA,0,1980,4/11/1980,84,1,BOS,Celtics,95,1671.8582,1676.8818,58.04224,HOU,Rockets,75,1514.2112,1509.1875,H,W,0.81504565,
21797,198004130HOU,NBA,1,1980,4/13/1980,85,1,BOS,Celtics,100,1676.8818,1688.9923,59.079403,HOU,Rockets,81,1509.1875,1497.077,A,W,0.59620565,
21800,198004140HOU,NBA,1,1980,4/14/1980,86,1,BOS,Celtics,138,1688.9923,1699.1088,59.924397,HOU,Rockets,121,1497.077,1486.9606,A,W,0.62927479,
21804,198004180BOS,NBA,0,1980,4/18/1980,87,1,BOS,Celtics,93,1699.1088,1690.1246,59.174957,PHI,Sixers,96,1647.1018,1656.0859,H,L,0.70578969,
21806,198004200BOS,NBA,0,1980,4/20/1980,88,1,BOS,Celtics,96,1690.1246,1694.5403,59.545254,PHI,Sixers,90,1656.0859,1651.6703,H,W,0.68386447,
21810,198004230PHI,NBA,1,1980,4/23/1980,89,1,BOS,Celtics,97,1694.5403,1690.6726,59.221115,PHI,Sixers,99,1651.6703,1655.538,A,L,0.4185164,
21811,198004250PHI,NBA,1,1980,4/25/1980,90,1,BOS,Celtics,90,1690.6726,1681.6521,58.454056,PHI,Sixers,102,1655.538,1664.5585,A,L,0.40772092,
21813,198004270BOS,NBA,0,1980,4/27/1980,91,1,BOS,Celtics,94,1681.6521,1665.5563,57.047798,PHI,Sixers,105,1664.5585,1680.6543,H,L,0.66240835,
22773,198104050BOS,NBA,0,1981,4/5/1981,83,1,BOS,Celtics,121,1625.9442,1633.1823,54.888752,CHI,Bulls,109,1610.5132,1603.2751,H,W,0.66026479,
22777,198104070BOS,NBA,0,1981,4/7/1981,84,1,BOS,Celtics,106,1633.1823,1638.8484,55.412292,CHI,Bulls,97,1603.2751,1597.609,H,W,0.67870033,
22783,198104100CHI,NBA,1,1981,4/10/1981,85,1,BOS,Celtics,113,1638.8484,1648.3219,56.275707,CHI,Bulls,107,1597.609,1588.1355,A,W,0.41623384,
22787,198104120CHI,NBA,1,1981,4/12/1981,86,1,BOS,Celtics,109,1648.3219,1657.2203,57.072643,CHI,Bulls,103,1588.1355,1579.2371,A,W,0.44295311,
22800,198104210BOS,NBA,0,1981,4/21/1981,87,1,BOS,Celtics,104,1657.2203,1651.9469,56.602032,PHI,Sixers,105,1678.5692,1683.8427,H,L,0.61129344,
22802,198104220BOS,NBA,0,1981,4/22/1981,88,1,BOS,Celtics,118,1651.9469,1664.0366,57.673595,PHI,Sixers,99,1683.8427,1671.7529,H,W,0.59677356,
22805,198104240PHI,NBA,1,1981,4/24/1981,89,1,BOS,Celtics,100,1664.0366,1657.3531,57.084435,PHI,Sixers,110,1671.7529,1678.4364,A,L,0.34976667,
22807,198104260PHI,NBA,1,1981,4/26/1981,90,1,BOS,Celtics,105,1657.3531,1654.424,56.8237,PHI,Sixers,107,1678.4364,1681.3656,A,L,0.33247519,
22808,198104290BOS,NBA,0,1981,4/29/1981,91,1,BOS,Celtics,111,1654.424,1658.043,57.145615,PHI,Sixers,109,1681.3656,1677.7466,H,W,0.60361671,
22810,198105010PHI,NBA,1,1981,5/1/1981,92,1,BOS,Celtics,100,1658.043,1665.1581,57.77166,PHI,Sixers,98,1677.7466,1670.6315,A,W,0.33424014,
22811,198105030BOS,NBA,0,1981,5/3/1981,93,1,BOS,Celtics,91,1665.1581,1667.918,58.01202,PHI,Sixers,90,1670.6315,1667.8716,H,W,0.63277471,
22812,198105050BOS,NBA,0,1981,5/5/1981,94,1,BOS,Celtics,98,1667.918,1670.298,58.218166,HOU,Rockets,95,1573.3342,1570.9542,H,W,0.75400984,
22813,198105070BOS,NBA,0,1981,5/7/1981,95,1,BOS,Celtics,90,1670.298,1661.5709,57.457176,HOU,Rockets,92,1570.9542,1579.6813,H,L,0.75905669,
22814,198105090HOU,NBA,1,1981,5/9/1981,96,1,BOS,Celtics,94,1661.5709,1680.8596,59.120193,HOU,Rockets,71,1579.6813,1560.3926,A,W,0.4739607,
22815,198105100HOU,NBA,1,1981,5/10/1981,97,1,BOS,Celtics,86,1680.8596,1673.2842,58.475334,HOU,Rockets,91,1560.3926,1567.968,A,L,0.52942038,
22816,198105120BOS,NBA,0,1981,5/12/1981,98,1,BOS,Celtics,109,1673.2842,1681.8857,59.206707,HOU,Rockets,80,1567.968,1559.3665,H,W,0.76528835,
22817,198105140HOU,NBA,1,1981,5/14/1981,99,1,BOS,Celtics,102,1681.8857,1692.0022,60.048752,HOU,Rockets,91,1559.3665,1549.25,A,W,0.53236258,
23770,198204250BOS,NBA,0,1982,4/25/1982,83,1,BOS,Celtics,109,1685.785,1692.5299,59.893005,WSB,Wizards,91,1599.0806,1592.3357,H,W,0.74550056,
23775,198204280BOS,NBA,0,1982,4/28/1982,84,1,BOS,Celtics,102,1692.5299,1685.2151,59.283455,WSB,Wizards,103,1592.3357,1599.6505,H,L,0.75995094,
23782,198205010WSB,NBA,1,1982,5/1/1982,85,1,BOS,Celtics,92,1685.2151,1695.4716,60.135204,WSB,Wizards,83,1599.6505,1589.394,A,W,0.47923768,
23786,198205020WSB,NBA,1,1982,5/2/1982,86,1,BOS,Celtics,103,1695.4716,1701.6553,60.638802,WSB,Wizards,99,1589.394,1583.2103,A,W,0.50874531,
23787,198205050BOS,NBA,0,1982,5/5/1982,87,1,BOS,Celtics,131,1701.6553,1704.308,60.85252,WSB,Wizards,126,1583.2103,1580.5576,H,W,0.77859032,
23791,198205090BOS,NBA,0,1982,5/9/1982,88,1,BOS,Celtics,121,1704.308,1721.7537,62.222916,PHI,Sixers,81,1697.1394,1679.6937,H,W,0.64951587,
23794,198205120BOS,NBA,0,1982,5/12/1982,89,1,BOS,Celtics,113,1721.7537,1707.5406,61.111069,PHI,Sixers,121,1679.6937,1693.9067,H,L,0.69376123,
23796,198205150PHI,NBA,1,1982,5/15/1982,90,1,BOS,Celtics,97,1707.5406,1704.1219,60.837578,PHI,Sixers,99,1693.9067,1697.3254,A,L,0.37820756,
23798,198205160PHI,NBA,1,1982,5/16/1982,91,1,BOS,Celtics,94,1704.1219,1690.955,59.762638,PHI,Sixers,119,1697.3254,1710.4924,A,L,0.36899692,
23799,198205190BOS,NBA,0,1982,5/19/1982,92,1,BOS,Celtics,114,1690.955,1706.4376,61.023083,PHI,Sixers,85,1710.4924,1695.0098,H,W,0.61376816,
23800,198205210PHI,NBA,1,1982,5/21/1982,93,1,BOS,Celtics,88,1706.4376,1722.9156,62.312008,PHI,Sixers,75,1695.0098,1678.5317,A,W,0.37522584,
23801,198205230BOS,NBA,0,1982,5/23/1982,94,1,BOS,Celtics,106,1722.9156,1702.6569,60.719658,PHI,Sixers,120,1678.5317,1698.7905,H,L,0.69659603,
24751,198304190BOS,NBA,0,1983,4/19/1983,83,1,BOS,Celtics,103,1599.5029,1603.4354,51.646423,ATL,Hawks,95,1508.3575,1504.425,H,W,0.75032032,
24757,198304220ATL,NBA,1,1983,4/22/1983,84,1,BOS,Celtics,93,1603.4354,1598.6211,51.173985,ATL,Hawks,95,1504.425,1509.2394,A,L,0.49857581,
24759,198304240BOS,NBA,0,1983,4/24/1983,85,1,BOS,Celtics,98,1598.6211,1605.5287,51.850903,ATL,Hawks,79,1509.2394,1502.3318,H,W,0.7484135,
24765,198304270BOS,NBA,0,1983,4/27/1983,86,1,BOS,Celtics,95,1605.5287,1579.239,49.243912,MIL,Bucks,116,1566.8734,1593.1631,H,L,0.68958157,
24768,198304290BOS,NBA,0,1983,4/29/1983,87,1,BOS,Celtics,91,1579.239,1570.7979,48.390697,MIL,Bucks,95,1593.1631,1601.6042,H,L,0.62139958,
24772,198305010MIL,NBA,1,1983,5/1/1983,88,1,BOS,Celtics,99,1570.7979,1565.5348,47.855297,MIL,Bucks,107,1601.6042,1606.8673,A,L,0.32017183,
24776,198305020MIL,NBA,1,1983,5/2/1983,89,1,BOS,Celtics,93,1565.5348,1558.4369,47.129452,MIL,Bucks,107,1606.8673,1613.9652,A,L,0.30712914,
25737,198404170BOS,NBA,0,1984,4/17/1984,83,1,BOS,Celtics,91,1686.8444,1688.4967,59.292637,WSB,Wizards,83,1435.0675,1433.4152,H,W,0.88339603,
25745,198404190BOS,NBA,0,1984,4/19/1984,84,1,BOS,Celtics,88,1688.4967,1689.4951,59.376423,WSB,Wizards,85,1433.4152,1432.4167,H,W,0.88534135,
25755,198404210WSB,NBA,1,1984,4/21/1984,85,1,BOS,Celtics,108,1689.4951,1680.3922,58.60548,WSB,Wizards,111,1432.4167,1441.5197,A,L,0.71181512,
25766,198404240WSB,NBA,1,1984,4/24/1984,86,1,BOS,Celtics,99,1680.3922,1683.5133,58.871582,WSB,Wizards,96,1441.5197,1438.3986,A,W,0.68984926,
25775,198404290BOS,NBA,0,1984,4/29/1984,87,1,BOS,Celtics,110,1683.5133,1689.4734,59.374599,NYK,Knicks,92,1572.3456,1566.3855,H,W,0.77128464,
25780,198405020BOS,NBA,0,1984,5/2/1984,88,1,BOS,Celtics,116,1689.4734,1694.2064,59.769199,NYK,Knicks,102,1566.3855,1561.6525,H,W,0.78316337,
25784,198405040NYK,NBA,1,1984,5/4/1984,89,1,BOS,Celtics,92,1694.2064,1684.0134,58.914051,NYK,Knicks,100,1561.6525,1571.8455,A,L,0.54671228,
25788,198405060NYK,NBA,1,1984,5/6/1984,90,1,BOS,Celtics,113,1684.0134,1676.6581,58.284702,NYK,Knicks,118,1571.8455,1579.2008,A,L,0.51750398,
25793,198405090BOS,NBA,0,1984,5/9/1984,91,1,BOS,Celtics,121,1676.6581,1684.0051,58.913349,NYK,Knicks,99,1579.2008,1571.8538,H,W,0.75706506,
25796,198405110NYK,NBA,1,1984,5/11/1984,92,1,BOS,Celtics,104,1684.0051,1678.9552,58.482342,NYK,Knicks,106,1571.8538,1576.9037,A,L,0.51748013,
25798,198405130BOS,NBA,0,1984,5/13/1984,93,1,BOS,Celtics,121,1678.9552,1684.9598,58.994289,NYK,Knicks,104,1576.9037,1570.899,H,W,0.7618959,
25799,198405150BOS,NBA,0,1984,5/15/1984,94,1,BOS,Celtics,119,1684.9598,1694.6808,59.808506,MIL,Bucks,96,1638.2472,1628.5262,H,W,0.69942176,
25801,198405170BOS,NBA,0,1984,5/17/1984,95,1,BOS,Celtics,125,1694.6808,1701.2783,60.35067,MIL,Bucks,110,1628.5262,1621.9287,H,W,0.72241294,
25803,198405190MIL,NBA,1,1984,5/19/1984,96,1,BOS,Celtics,109,1701.2783,1711.7632,61.194611,MIL,Bucks,100,1621.9287,1611.4438,A,W,0.47031665,
25805,198405210MIL,NBA,1,1984,5/21/1984,97,1,BOS,Celtics,113,1711.7632,1702.0179,60.410915,MIL,Bucks,122,1611.4438,1621.1891,A,L,0.50045955,
25806,198405230BOS,NBA,0,1984,5/23/1984,98,1,BOS,Celtics,115,1702.0179,1705.854,60.721657,MIL,Bucks,108,1621.1891,1617.353,H,W,0.7390303,
25809,198405270BOS,NBA,0,1984,5/27/1984,99,1,BOS,Celtics,109,1705.854,1692.7502,59.648258,LAL,Lakers,115,1632.9745,1646.0782,H,L,0.7301088,
25810,198405310BOS,NBA,0,1984,5/31/1984,100,1,BOS,Celtics,124,1692.7502,1695.7587,59.897663,LAL,Lakers,121,1646.0782,1643.0698,H,W,0.69937259,
25811,198406030LAL,NBA,1,1984,6/3/1984,101,1,BOS,Celtics,104,1695.7587,1676.229,58.247677,LAL,Lakers,137,1643.0698,1662.5995,A,L,0.4323315,
25812,198406060LAL,NBA,1,1984,6/6/1984,102,1,BOS,Celtics,129,1676.229,1684.6777,58.97039,LAL,Lakers,125,1662.5995,1654.1508,A,W,0.3782016,
25813,198406080BOS,NBA,0,1984,6/8/1984,103,1,BOS,Celtics,121,1684.6777,1693.5181,59.712078,LAL,Lakers,103,1654.1508,1645.3104,H,W,0.67947793,
25814,198406100LAL,NBA,1,1984,6/10/1984,104,1,BOS,Celtics,108,1693.5181,1684.5094,58.956123,LAL,Lakers,119,1645.3104,1654.3191,A,L,0.42601204,
25815,198406120BOS,NBA,0,1984,6/12/1984,105,1,BOS,Celtics,111,1684.5094,1690.1681,59.432789,LAL,Lakers,102,1654.3191,1648.6604,H,W,0.67905569,
26760,198504180BOS,NBA,0,1985,4/18/1985,83,1,BOS,Celtics,126,1667.8104,1669.6433,57.585754,CLE,Cavaliers,123,1522.6919,1520.859,H,W,0.80392611,
26767,198504200BOS,NBA,0,1985,4/20/1985,84,1,BOS,Celtics,108,1669.6433,1671.1969,57.721828,CLE,Cavaliers,106,1520.859,1519.3054,H,W,0.80723107,
26775,198504230CLE,NBA,1,1985,4/23/1985,85,1,BOS,Celtics,98,1671.1969,1661.1185,56.831337,CLE,Cavaliers,105,1519.3054,1529.3838,A,L,0.57412744,
26783,198504250CLE,NBA,1,1985,4/25/1985,86,1,BOS,Celtics,117,1661.1185,1665.4015,57.21199,CLE,Cavaliers,115,1529.3838,1525.1008,A,W,0.54554337,
26790,198504280BOS,NBA,0,1985,4/28/1985,87,1,BOS,Celtics,133,1665.4015,1676.5573,58.187939,DET,Pistons,99,1588.7935,1577.6377,H,W,0.73431712,
26794,198504300BOS,NBA,0,1985,4/30/1985,88,1,BOS,Celtics,121,1676.5573,1680.0612,58.48975,DET,Pistons,114,1577.6377,1574.1338,H,W,0.75860983,
26799,198505020DET,NBA,1,1985,5/2/1985,89,1,BOS,Celtics,117,1680.0612,1670.783,57.685616,DET,Pistons,125,1574.1338,1583.412,A,L,0.50852931,
26803,198505050DET,NBA,1,1985,5/5/1985,90,1,BOS,Celtics,99,1670.783,1665.4493,57.216225,DET,Pistons,102,1583.412,1588.7456,A,L,0.48183334,
26809,198505080BOS,NBA,0,1985,5/8/1985,91,1,BOS,Celtics,130,1665.4493,1669.3644,57.561275,DET,Pistons,123,1588.7456,1584.8306,H,W,0.73442459,
26810,198505100DET,NBA,1,1985,5/10/1985,92,1,BOS,Celtics,123,1669.3644,1680.3394,58.513615,DET,Pistons,113,1584.8306,1573.8556,A,W,0.47775704,
26812,198505120BOS,NBA,0,1985,5/12/1985,93,1,BOS,Celtics,108,1680.3394,1687.9393,59.159904,PHI,Sixers,93,1643.8301,1636.2301,H,W,0.68693107,
26813,198505140BOS,NBA,0,1985,5/14/1985,94,1,BOS,Celtics,106,1687.9393,1692.7094,59.559914,PHI,Sixers,98,1636.2301,1631.4601,H,W,0.70543367,
26816,198505180PHI,NBA,1,1985,5/18/1985,95,1,BOS,Celtics,105,1692.7094,1705.3352,60.597385,PHI,Sixers,94,1631.4601,1618.8342,A,W,0.44446331,
26818,198505190PHI,NBA,1,1985,5/19/1985,96,1,BOS,Celtics,104,1705.3352,1694.8645,59.739208,PHI,Sixers,115,1618.8342,1629.3049,A,L,0.48058313,
