gameorder,game_id,lg_id,_iscopy,year_id,date_game,seasongame,is_playoffs,team_id,fran_id,pts,elo_i,elo_n,win_equiv,opp_id,opp_fran,opp_pts,opp_elo_i,opp_elo_n,game_location,game_result,forecast,notes
26819,198505220BOS,NBA,0,1985,5/22/1985,97,1,BOS,Celtics,102,1694.8645,1697.2391,59.935711,PHI,Sixers,100,1629.3049,1626.9303,H,W,0.72172564,
26821,198505270BOS,NBA,0,1985,5/27/1985,98,1,BOS,Celtics,148,1697.2391,1717.3362,61.554279,LAL,Lakers,114,1751.595,1731.4979,H,W,0.56531191,
26822,198505300BOS,NBA,0,1985,5/30/1985,99,1,BOS,Celtics,102,1717.3362,1706.1157,60.660492,LAL,Lakers,109,1731.4979,1742.7184,H,L,0.62107766,
26823,198506020LAL,NBA,1,1985,6/2/1985,100,1,BOS,Celtics,111,1706.1157,1695.2981,59.775169,LAL,Lakers,136,1742.7184,1753.536,A,L,0.31295335,
26824,198506050LAL,NBA,1,1985,6/5/1985,101,1,BOS,Celtics,107,1695.2981,1703.189,60.423233,LAL,Lakers,105,1753.536,1745.6451,A,W,0.28681761,
26825,198506070LAL,NBA,1,1985,6/7/1985,102,1,BOS,Celtics,111,1703.189,1697.8456,59.985722,LAL,Lakers,120,1745.6451,1750.9885,A,L,0.30575436,
26826,198506090BOS,NBA,0,1985,6/9/1985,103,1,BOS,Celtics,100,1697.8456,1684.8718,58.900364,LAL,Lakers,111,1750.9885,1763.9623,H,L,0.56702685,
27771,198604170BOS,NBA,0,1986,4/17/1986,83,1,BOS,Celtics,123,1770.1971,1771.8296,65.478607,CHI,Bulls,104,1421.3157,1419.6832,H,W,0.92982274,
27781,198604200BOS,NBA,0,1986,4/20/1986,84,1,BOS,Celtics,135,1771.8296,1772.4702,65.521812,CHI,Bulls,131,1419.6832,1419.0427,H,W,0.93103921,
27786,198604220CHI,NBA,1,1986,4/22/1986,85,1,BOS,Celtics,122,1772.4702,1777.2479,65.841347,CHI,Bulls,104,1419.0427,1414.265,A,W,0.81135607,
27799,198604270BOS,NBA,0,1986,4/27/1986,86,1,BOS,Celtics,103,1777.2479,1780.2686,66.040947,ATL,Hawks,91,1588.8519,1585.8313,H,W,0.84025693,
27802,198604290BOS,NBA,0,1986,4/29/1986,87,1,BOS,Celtics,119,1780.2686,1783.0337,66.222015,ATL,Hawks,108,1585.8313,1583.0662,H,W,0.84486973,
27807,198605020ATL,NBA,1,1986,5/2/1986,88,1,BOS,Celtics,111,1783.0337,1787.2498,66.495079,ATL,Hawks,107,1583.0662,1578.8501,A,W,0.64002192,
27811,198605040ATL,NBA,1,1986,5/4/1986,89,1,BOS,Celtics,94,1787.2498,1770.6576,65.399353,ATL,Hawks,106,1578.8501,1595.4423,A,L,0.65112746,
27815,198605060BOS,NBA,0,1986,5/6/1986,90,1,BOS,Celtics,132,1770.6576,1777.1969,65.837959,ATL,Hawks,99,1595.4423,1588.903,H,W,0.82980794,
27824,198605130BOS,NBA,0,1986,5/13/1986,91,1,BOS,Celtics,128,1777.1969,1786.8003,66.466141,MIL,Bucks,96,1679.4698,1669.8665,H,W,0.75735056,
27826,198605150BOS,NBA,0,1986,5/15/1986,92,1,BOS,Celtics,122,1786.8003,1790.9835,66.733864,MIL,Bucks,111,1669.8665,1665.6832,H,W,0.77708715,
27828,198605170MIL,NBA,1,1986,5/17/1986,93,1,BOS,Celtics,111,1790.9835,1796.7318,67.095924,MIL,Bucks,107,1665.6832,1659.9349,A,W,0.53634584,
27830,198605180MIL,NBA,1,1986,5/18/1986,94,1,BOS,Celtics,111,1796.7318,1807.3783,67.748795,MIL,Bucks,98,1659.9349,1649.2885,A,W,0.55275786,
27832,198605260BOS,NBA,0,1986,5/26/1986,95,1,BOS,Celtics,112,1807.3783,1810.7708,67.952026,HOU,Rockets,100,1640.3105,1636.9181,H,W,0.82308143,
27833,198605290BOS,NBA,0,1986,5/29/1986,96,1,BOS,Celtics,117,1810.7708,1815.6918,68.242737,HOU,Rockets,95,1636.9181,1631.9971,H,W,0.82869726,
27834,198606010HOU,NBA,1,1986,6/1/1986,97,1,BOS,Celtics,104,1815.6918,1809.2893,67.863564,HOU,Rockets,106,1631.9971,1638.3995,A,L,0.61816943,
27835,198606030HOU,NBA,1,1986,6/3/1986,98,1,BOS,Celtics,106,1809.2893,1813.5151,68.114746,HOU,Rockets,103,1638.3995,1634.1737,A,W,0.60062605,
27836,198606050HOU,NBA,1,1986,6/5/1986,99,1,BOS,Celtics,96,1813.5151,1795.9121,67.044708,HOU,Rockets,111,1634.1737,1651.7767,A,L,0.61223722,
27837,198606080BOS,NBA,0,1986,6/8/1986,100,1,BOS,Celtics,114,1795.9121,1800.7395,67.344376,HOU,Rockets,97,1651.7767,1646.9493,H,W,0.80303246,
28781,198704230BOS,NBA,0,1987,4/23/1987,83,1,BOS,Celtics,108,1675.696,1677.8683,58.185585,CHI,Bulls,104,1539.3923,1537.2201,H,W,0.79580414,
28793,198704260BOS,NBA,0,1987,4/26/1987,84,1,BOS,Celtics,105,1677.8683,1681.1359,58.467129,CHI,Bulls,96,1537.2201,1533.9525,H,W,0.79983801,
28797,198704280CHI,NBA,1,1987,4/28/1987,85,1,BOS,Celtics,105,1681.1359,1690.3145,59.247227,CHI,Bulls,94,1533.9525,1524.7739,A,W,0.56748796,
28815,198705050BOS,NBA,0,1987,5/5/1987,86,1,BOS,Celtics,111,1690.3145,1695.7078,59.698105,MIL,Bucks,98,1602.394,1597.0007,H,W,0.74682629,
28818,198705060BOS,NBA,0,1987,5/6/1987,87,1,BOS,Celtics,126,1695.7078,1697.7224,59.865086,MIL,Bucks,124,1597.0007,1594.9861,H,W,0.75838572,
28822,198705080MIL,NBA,1,1987,5/8/1987,88,1,BOS,Celtics,121,1697.7224,1690.614,59.272415,MIL,Bucks,126,1594.9861,1602.0945,A,L,0.50393784,
28827,198705100MIL,NBA,1,1987,5/10/1987,89,1,BOS,Celtics,138,1690.614,1694.8281,59.62495,MIL,Bucks,137,1602.0945,1597.8804,A,W,0.48348427,
28831,198705130BOS,NBA,0,1987,5/13/1987,90,1,BOS,Celtics,124,1694.8281,1682.1888,58.55743,MIL,Bucks,129,1597.8804,1610.5197,H,L,0.75652522,
28833,198705150MIL,NBA,1,1987,5/15/1987,91,1,BOS,Celtics,111,1682.1888,1672.8669,57.750832,MIL,Bucks,121,1610.5197,1619.8416,A,L,0.45931882,
28835,198705170BOS,NBA,0,1987,5/17/1987,92,1,BOS,Celtics,119,1672.8669,1676.9041,58.102127,MIL,Bucks,113,1619.8416,1615.8044,H,W,0.70700556,
28836,198705190BOS,NBA,0,1987,5/19/1987,93,1,BOS,Celtics,104,1676.9041,1683.8612,58.70042,DET,Pistons,91,1641.6451,1634.688,H,W,0.68538105,
28838,198705210BOS,NBA,0,1987,5/21/1987,94,1,BOS,Celtics,110,1683.8612,1689.0372,59.139633,DET,Pistons,101,1634.688,1629.512,H,W,0.70239109,
28839,198705230DET,NBA,1,1987,5/23/1987,95,1,BOS,Celtics,104,1689.0372,1675.9954,58.023319,DET,Pistons,122,1629.512,1642.5538,A,L,0.44201428,
28841,198705240DET,NBA,1,1987,5/24/1987,96,1,BOS,Celtics,119,1675.9954,1660.8176,56.684795,DET,Pistons,145,1642.5538,1657.7316,A,L,0.40536946,
28843,198705260BOS,NBA,0,1987,5/26/1987,97,1,BOS,Celtics,108,1660.8176,1663.4751,56.922138,DET,Pistons,107,1657.7316,1655.0741,H,W,0.6441474,
28844,198705280DET,NBA,1,1987,5/28/1987,98,1,BOS,Celtics,105,1663.4751,1657.1957,56.359329,DET,Pistons,113,1655.0741,1661.3535,A,L,0.37115008,
28845,198705300BOS,NBA,0,1987,5/30/1987,99,1,BOS,Celtics,117,1657.1957,1660.9911,56.700325,DET,Pistons,114,1661.3535,1657.5581,H,W,0.63453263,
28846,198706020LAL,NBA,1,1987,6/2/1987,100,1,BOS,Celtics,113,1660.9911,1655.2909,56.187252,LAL,Lakers,126,1737.7618,1743.462,A,L,0.26550019,
28847,198706040LAL,NBA,1,1987,6/4/1987,101,1,BOS,Celtics,122,1655.2909,1648.3413,55.554192,LAL,Lakers,141,1743.462,1750.4116,A,L,0.2529009,
28848,198706070BOS,NBA,0,1987,6/7/1987,102,1,BOS,Celtics,109,1648.3413,1656.1331,56.263409,LAL,Lakers,103,1750.4116,1742.6199,H,W,0.4970206,
28849,198706090BOS,NBA,0,1987,6/9/1987,103,1,BOS,Celtics,106,1656.1331,1651.8882,55.878307,LAL,Lakers,107,1742.6199,1746.8647,H,L,0.51943725,
28850,198706110BOS,NBA,0,1987,6/11/1987,104,1,BOS,Celtics,123,1651.8882,1665.1039,57.066986,LAL,Lakers,108,1746.8647,1733.649,H,W,0.50722879,
28851,198706140LAL,NBA,1,1987,6/14/1987,105,1,BOS,Celtics,93,1665.1039,1659.1691,56.536942,LAL,Lakers,106,1733.649,1739.5839,A,L,0.27483588,
29800,198804290BOS,NBA,0,1988,4/29/1988,83,1,BOS,Celtics,112,1643.7446,1650.1472,55.680161,NYK,Knicks,92,1532.3529,1525.9503,H,W,0.77151203,
29807,198805010BOS,NBA,0,1988,5/1/1988,84,1,BOS,Celtics,128,1650.1472,1657.3617,56.335503,NYK,Knicks,102,1525.9503,1518.7358,H,W,0.78424555,
29817,198805040NYK,NBA,1,1988,5/4/1988,85,1,BOS,Celtics,100,1657.3617,1646.2054,55.318398,NYK,Knicks,109,1518.7358,1529.8921,A,L,0.55535918,
29824,198805060NYK,NBA,1,1988,5/6/1988,86,1,BOS,Celtics,102,1646.2054,1654.7473,56.099045,NYK,Knicks,94,1529.8921,1521.3502,A,W,0.52345955,
29834,198805110BOS,NBA,0,1988,5/11/1988,87,1,BOS,Celtics,110,1654.7473,1659.0065,56.483658,ATL,Hawks,101,1565.6377,1561.3785,H,W,0.74811846,
29837,198805130BOS,NBA,0,1988,5/13/1988,88,1,BOS,Celtics,108,1659.0065,1663.6227,56.896957,ATL,Hawks,97,1561.3785,1556.7623,H,W,0.75724566,
29841,198805150ATL,NBA,1,1988,5/15/1988,89,1,BOS,Celtics,92,1663.6227,1648.0057,55.483944,ATL,Hawks,110,1556.7623,1572.3793,A,L,0.50987154,
29845,198805160ATL,NBA,1,1988,5/16/1988,90,1,BOS,Celtics,109,1648.0057,1639.1268,54.662365,ATL,Hawks,118,1572.3793,1581.2582,A,L,0.46498108,
29848,198805180BOS,NBA,0,1988,5/18/1988,91,1,BOS,Celtics,104,1639.1268,1624.3135,53.264061,ATL,Hawks,112,1581.2582,1596.0715,H,L,0.7127474,
29852,198805200ATL,NBA,1,1988,5/20/1988,92,1,BOS,Celtics,102,1624.3135,1630.4835,53.850544,ATL,Hawks,100,1596.0715,1589.9015,A,W,0.3981756,
29854,198805220BOS,NBA,0,1988,5/22/1988,93,1,BOS,Celtics,118,1630.4835,1633.1594,54.103115,ATL,Hawks,116,1589.9015,1587.2256,H,W,0.6919508,
29856,198805250BOS,NBA,0,1988,5/25/1988,94,1,BOS,Celtics,96,1633.1594,1622.1329,53.05545,DET,Pistons,104,1677.0911,1688.1176,H,L,0.57999563,
29858,198805260BOS,NBA,0,1988,5/26/1988,95,1,BOS,Celtics,119,1622.1329,1627.6888,53.585606,DET,Pistons,115,1688.1176,1682.5616,H,W,0.54879624,
29860,198805280DET,NBA,1,1988,5/28/1988,96,1,BOS,Celtics,94,1627.6888,1624.4161,53.273865,DET,Pistons,98,1682.5616,1685.8344,A,L,0.29079634,
29862,198805300DET,NBA,1,1988,5/30/1988,97,1,BOS,Celtics,79,1624.4161,1631.0709,53.906082,DET,Pistons,78,1685.8344,1679.1796,A,W,0.28308749,
29864,198806010BOS,NBA,0,1988,6/1/1988,98,1,BOS,Celtics,96,1631.0709,1621.8073,53.024235,DET,Pistons,102,1679.1796,1688.4432,H,L,0.57412732,
29866,198806030DET,NBA,1,1988,6/3/1988,99,1,BOS,Celtics,90,1621.8073,1618.3667,52.693531,DET,Pistons,95,1688.4432,1691.8838,A,L,0.2770316,
30905,198904280DET,NBA,1,1989,4/28/1989,83,1,BOS,Celtics,91,1516.0647,1513.7755,43.730152,DET,Pistons,101,1733.8271,1736.1163,A,L,0.13833505,
30912,198904300DET,NBA,1,1989,4/30/1989,84,1,BOS,Celtics,95,1513.7755,1511.9668,43.54121,DET,Pistons,102,1736.1163,1737.925,A,L,0.13522339,
30916,198905020BOS,NBA,0,1989,5/2/1989,85,1,BOS,Celtics,85,1511.9668,1503.9855,42.70628,DET,Pistons,100,1737.925,1745.9064,H,L,0.32627663,
32069,199004260BOS,NBA,0,1990,4/26/1990,83,1,BOS,Celtics,116,1607.0664,1610.4678,54.404659,NYK,Knicks,105,1450.7532,1447.3518,H,W,0.81388551,
32077,199004280BOS,NBA,0,1990,4/28/1990,84,1,BOS,Celtics,157,1610.4678,1616.8213,54.996677,NYK,Knicks,128,1447.3518,1440.9983,H,W,0.81974447,
32091,199005020NYK,NBA,1,1990,5/2/1990,85,1,BOS,Celtics,99,1616.8213,1609.5911,54.322468,NYK,Knicks,102,1440.9983,1448.2285,A,L,0.60741812,
32096,199005040NYK,NBA,1,1990,5/4/1990,86,1,BOS,Celtics,108,1609.5911,1584.561,51.927586,NYK,Knicks,135,1448.2285,1473.2585,A,L,0.58740091,
32100,199005060BOS,NBA,0,1990,5/6/1990,87,1,BOS,Celtics,114,1584.561,1568.941,50.38995,NYK,Knicks,121,1473.2585,1488.8785,H,L,0.77142143,
33253,199104260BOS,NBA,0,1991,4/26/1991,83,1,BOS,Celtics,127,1547.5155,1552.2596,48.026566,IND,Pacers,120,1510.7902,1506.046,H,W,0.68719846,
33260,199104280BOS,NBA,0,1991,4/28/1991,84,1,BOS,Celtics,118,1552.2596,1533.8422,46.137539,IND,Pacers,130,1506.046,1524.4635,H,L,0.69881749,
33271,199105010IND,NBA,1,1991,5/1/1991,85,1,BOS,Celtics,112,1533.8422,1545.2261,47.308308,IND,Pacers,105,1524.4635,1513.0796,A,W,0.37246454,
33276,199105030IND,NBA,1,1991,5/3/1991,86,1,BOS,Celtics,113,1545.2261,1540.9459,46.869244,IND,Pacers,116,1513.0796,1517.3597,A,L,0.40357375,
33279,199105050BOS,NBA,0,1991,5/5/1991,87,1,BOS,Celtics,124,1540.9459,1544.2965,47.213074,IND,Pacers,121,1517.3597,1514.0092,H,W,0.67071468,
33283,199105070BOS,NBA,0,1991,5/7/1991,88,1,BOS,Celtics,75,1544.2965,1529.8501,45.72485,DET,Pistons,86,1563.8438,1578.2902,H,L,0.61375487,
33286,199105090BOS,NBA,0,1991,5/9/1991,89,1,BOS,Celtics,109,1529.8501,1536.1824,46.378979,DET,Pistons,103,1578.2902,1571.9579,H,W,0.57366079,
33290,199105110DET,NBA,1,1991,5/11/1991,90,1,BOS,Celtics,115,1536.1824,1571.46,49.963573,DET,Pistons,83,1571.9579,1536.6803,A,W,0.31397802,
33295,199105130DET,NBA,1,1991,5/13/1991,91,1,BOS,Celtics,97,1571.46,1564.9479,49.310818,DET,Pistons,104,1536.6803,1543.1924,A,L,0.40722758,
33299,199105150BOS,NBA,0,1991,5/15/1991,92,1,BOS,Celtics,111,1564.9479,1554.5254,48.257019,DET,Pistons,116,1543.1924,1553.6149,H,L,0.66838306,
33300,199105170DET,NBA,1,1991,5/17/1991,93,1,BOS,Celtics,113,1554.5254,1550.2928,47.826145,DET,Pistons,117,1553.6149,1557.8474,A,L,0.36114341,
34423,199204230BOS,NBA,0,1992,4/23/1992,83,1,BOS,Celtics,124,1624.1571,1629.1434,55.036098,IND,Pacers,113,1541.9318,1536.9454,H,W,0.7405777,
34431,199204250BOS,NBA,0,1992,4/25/1992,84,1,BOS,Celtics,119,1629.1434,1632.7681,55.370674,IND,Pacers,112,1536.9454,1533.3208,H,W,0.75145376,
34439,199204270IND,NBA,1,1992,4/27/1992,85,1,BOS,Celtics,102,1632.7681,1639.1053,55.950417,IND,Pacers,98,1533.3208,1526.9835,A,W,0.49920458,
34450,199205020CLE,NBA,1,1992,5/2/1992,86,1,BOS,Celtics,76,1639.1053,1626.5416,54.794621,CLE,Cavaliers,101,1642.9319,1655.4956,A,L,0.3548761,
34454,199205040CLE,NBA,1,1992,5/4/1992,87,1,BOS,Celtics,104,1626.5416,1638.2247,55.870258,CLE,Cavaliers,98,1655.4956,1643.8125,A,W,0.32249731,
34461,199205080BOS,NBA,0,1992,5/8/1992,88,1,BOS,Celtics,110,1638.2247,1642.0439,56.216938,CLE,Cavaliers,107,1643.8125,1639.9933,H,W,0.63262171,
34465,199205100BOS,NBA,0,1992,5/10/1992,89,1,BOS,Celtics,112,1642.0439,1635.28,55.601276,CLE,Cavaliers,114,1639.9933,1646.7572,H,L,0.64278001,
34471,199205130CLE,NBA,1,1992,5/13/1992,90,1,BOS,Celtics,98,1635.28,1626.3776,54.779358,CLE,Cavaliers,114,1646.7572,1655.6597,A,L,0.34485912,
34475,199205150BOS,NBA,0,1992,5/15/1992,91,1,BOS,Celtics,122,1626.3776,1643.3167,56.331909,CLE,Cavaliers,91,1655.6597,1638.7206,H,W,0.60038871,
34478,199205170CLE,NBA,1,1992,5/17/1992,92,1,BOS,Celtics,104,1643.3167,1632.957,55.388058,CLE,Cavaliers,122,1638.7206,1649.0802,A,L,0.36605257,
35603,199304290BOS,NBA,0,1993,4/29/1993,83,1,BOS,Celtics,112,1568.7424,1573.8995,49.313751,CHH,Pelicans,101,1493.3345,1488.1774,H,W,0.7329672,
35611,199305010BOS,NBA,0,1993,5/1/1993,84,1,BOS,Celtics,98,1573.8995,1566.8315,48.600296,CHH,Pelicans,99,1488.1774,1495.2454,H,L,0.74442625,
35619,199305030CHH,NBA,1,1993,5/3/1993,85,1,BOS,Celtics,89,1566.8315,1547.197,46.594505,CHH,Pelicans,119,1495.2454,1514.8799,A,L,0.45920014,
35625,199305050CHH,NBA,1,1993,5/5/1993,86,1,BOS,Celtics,103,1547.197,1544.1003,46.275387,CHH,Pelicans,104,1514.8799,1517.9766,A,L,0.40381026,
37975,199504280ORL,NBA,1,1995,4/28/1995,83,1,BOS,Celtics,77,1464.3521,1453.833,36.330044,ORL,Magic,124,1599.7856,1610.3047,A,L,0.20501101,
37983,199504300ORL,NBA,1,1995,4/30/1995,84,1,BOS,Celtics,99,1453.833,1471.0649,38.121983,ORL,Magic,92,1610.3047,1593.0728,A,W,0.18597639,
37992,199505030BOS,NBA,0,1995,5/3/1995,85,1,BOS,Celtics,77,1471.0649,1464.5868,37.446651,ORL,Magic,82,1593.0728,1599.5509,H,L,0.4683705,
37997,199505050BOS,NBA,0,1995,5/5/1995,86,1,BOS,Celtics,92,1464.5868,1459.6937,36.937824,ORL,Magic,95,1599.5509,1604.444,H,L,0.44985178,
46329,200204210BOS,NBA,0,2002,4/21/2002,83,1,BOS,Celtics,92,1574.6733,1580.3073,49.137993,PHI,Sixers,82,1529.8698,1524.2358,H,W,0.69710642,
46339,200204250BOS,NBA,0,2002,4/25/2002,84,1,BOS,Celtics,93,1580.3073,1584.9786,49.607559,PHI,Sixers,85,1524.2358,1519.5645,H,W,0.71062458,
46347,200204280PHI,NBA,1,2002,4/28/2002,85,1,BOS,Celtics,103,1584.9786,1578.8102,48.98703,PHI,Sixers,108,1519.5645,1525.7329,A,L,0.45039076,
46353,200205010PHI,NBA,1,2002,5/1/2002,86,1,BOS,Celtics,81,1578.8102,1574.7783,48.57935,PHI,Sixers,83,1525.7329,1529.7648,A,L,0.43288034,
46357,200205030BOS,NBA,0,2002,5/3/2002,87,1,BOS,Celtics,120,1574.7783,1587.4918,49.859219,PHI,Sixers,87,1529.7648,1517.0513,H,W,0.69736153,
46360,200205050DET,NBA,1,2002,5/5/2002,88,1,BOS,Celtics,84,1587.4918,1579.0894,49.015198,DET,Pistons,96,1569.1313,1577.5338,A,L,0.38462692,
46366,200205080DET,NBA,1,2002,5/8/2002,89,1,BOS,Celtics,85,1579.0894,1591.6649,50.275543,DET,Pistons,77,1577.5338,1564.9583,A,W,0.36200052,
46369,200205100BOS,NBA,0,2002,5/10/2002,90,1,BOS,Celtics,66,1591.6649,1594.5194,50.559166,DET,Pistons,64,1564.9583,1562.1038,H,W,0.67466968,
46372,200205120BOS,NBA,0,2002,5/12/2002,91,1,BOS,Celtics,90,1594.5194,1600.855,51.185196,DET,Pistons,79,1562.1038,1555.7682,H,W,0.68184114,
46376,200205140DET,NBA,1,2002,5/14/2002,92,1,BOS,Celtics,90,1600.855,1612.632,52.335354,DET,Pistons,81,1555.7682,1543.9912,A,W,0.42162508,
46380,200205190NJN,NBA,1,2002,5/19/2002,93,1,BOS,Celtics,97,1612.632,1606.1652,51.706043,NJN,Nets,104,1579.5206,1585.9874,A,L,0.4049114,
46382,200205210NJN,NBA,1,2002,5/21/2002,94,1,BOS,Celtics,93,1606.1652,1617.1809,52.774612,NJN,Nets,86,1585.9874,1574.9717,A,W,0.38710588,
46384,200205250BOS,NBA,0,2002,5/25/2002,95,1,BOS,Celtics,94,1617.1809,1620.6567,53.10828,NJN,Nets,90,1574.9717,1571.4958,H,W,0.6939438,
46386,200205270BOS,NBA,0,2002,5/27/2002,96,1,BOS,Celtics,92,1620.6567,1612.9495,52.366104,NJN,Nets,94,1571.4958,1579.2031,H,L,0.70237625,
46388,200205290NJN,NBA,1,2002,5/29/2002,97,1,BOS,Celtics,92,1612.9495,1604.4626,51.539448,NJN,Nets,103,1579.2031,1587.6899,A,L,0.40579247,
46389,200205310BOS,NBA,0,2002,5/31/2002,98,1,BOS,Celtics,88,1604.4626,1591.203,50.229557,NJN,Nets,96,1587.6899,1600.9496,H,L,0.66199511,
47586,200304190IND,NBA,1,2003,4/19/2003,83,1,BOS,Celtics,103,1478.2422,1487.3109,39.406345,IND,Pacers,100,1533.8625,1524.7938,A,W,0.28990966,
47593,200304210IND,NBA,1,2003,4/21/2003,84,1,BOS,Celtics,77,1487.3109,1480.7722,38.722012,IND,Pacers,89,1524.7938,1531.3325,A,L,0.31186485,
