gameorder,game_id,lg_id,_iscopy,year_id,date_game,seasongame,is_playoffs,team_id,fran_id,pts,elo_i,elo_n,win_equiv,opp_id,opp_fran,opp_pts,opp_elo_i,opp_elo_n,game_location,game_result,forecast,notes
47601,200304240BOS,NBA,0,2003,4/24/2003,85,1,BOS,Celtics,101,1480.7722,1493.3524,40.039444,IND,Pacers,83,1531.3325,1518.7523,H,W,0.57067305,
47610,200304270BOS,NBA,0,2003,4/27/2003,86,1,BOS,Celtics,102,1493.3524,1501.0745,40.849277,IND,Pacers,92,1518.7523,1511.0303,H,W,0.60573816,
47617,200304290IND,NBA,1,2003,4/29/2003,87,1,BOS,Celtics,88,1501.0745,1496.5875,40.378666,IND,Pacers,93,1511.0303,1515.5172,A,L,0.34684044,
47625,200305010BOS,NBA,0,2003,5/1/2003,88,1,BOS,Celtics,110,1496.5875,1508.4446,41.622322,IND,Pacers,90,1515.5172,1503.6602,H,W,0.61459726,
47634,200305050NJN,NBA,1,2003,5/5/2003,89,1,BOS,Celtics,93,1508.4446,1505.1404,41.275768,NJN,Nets,97,1561.3181,1564.6223,A,L,0.29317552,
47638,200305070NJN,NBA,1,2003,5/7/2003,90,1,BOS,Celtics,95,1505.1404,1500.2137,40.758995,NJN,Nets,104,1564.6223,1569.549,A,L,0.28535503,
47642,200305090BOS,NBA,0,2003,5/9/2003,91,1,BOS,Celtics,76,1500.2137,1483.2257,38.978661,NJN,Nets,94,1569.549,1586.537,H,L,0.54401594,
47649,200305120BOS,NBA,0,2003,5/12/2003,92,1,BOS,Celtics,101,1483.2257,1473.6101,37.9739,NJN,Nets,110,1586.537,1596.1526,H,L,0.49523482,
48862,200404170IND,NBA,1,2004,4/17/2004,83,1,BOS,Celtics,88,1436.0353,1433.0569,33.727032,IND,Pacers,104,1661.004,1663.9824,A,L,0.13346416,
48872,200404200IND,NBA,1,2004,4/20/2004,84,1,BOS,Celtics,90,1433.0569,1430.5468,33.472309,IND,Pacers,103,1663.9824,1666.4926,A,L,0.12954807,
48880,200404230BOS,NBA,0,2004,4/23/2004,85,1,BOS,Celtics,85,1430.5468,1420.3204,32.440964,IND,Pacers,108,1666.4926,1676.7189,H,L,0.31376693,
48886,200404250BOS,NBA,0,2004,4/25/2004,86,1,BOS,Celtics,75,1420.3204,1413.4042,31.74972,IND,Pacers,90,1676.7189,1683.6351,H,L,0.2889885,
50174,200504230BOS,NBA,0,2005,4/23/2005,83,1,BOS,Celtics,102,1511.8661,1525.509,44.004639,IND,Pacers,82,1564.4844,1550.8414,H,W,0.56776816,
50182,200504250BOS,NBA,0,2005,4/25/2005,84,1,BOS,Celtics,79,1525.509,1518.3048,43.252075,IND,Pacers,82,1550.8414,1558.0457,H,L,0.60583097,
50191,200504280IND,NBA,1,2005,4/28/2005,85,1,BOS,Celtics,76,1518.3048,1508.2587,42.200207,IND,Pacers,99,1558.0457,1568.0918,A,L,0.30908233,
50198,200504300IND,NBA,1,2005,4/30/2005,86,1,BOS,Celtics,110,1508.2587,1544.9792,46.026955,IND,Pacers,79,1568.0918,1531.3712,A,W,0.28494292,
50207,200505030BOS,NBA,0,2005,5/3/2005,87,1,BOS,Celtics,85,1544.9792,1534.7936,44.971451,IND,Pacers,90,1531.3712,1541.5569,H,L,0.65790689,
50213,200505050IND,NBA,1,2005,5/5/2005,88,1,BOS,Celtics,92,1534.7936,1542.7277,45.794163,IND,Pacers,89,1541.5569,1533.6228,A,W,0.35101539,
50215,200505070BOS,NBA,0,2005,5/7/2005,89,1,BOS,Celtics,70,1542.7277,1513.7803,42.778625,IND,Pacers,97,1533.6228,1562.5702,H,L,0.65204901,
54120,200804200BOS,NBA,0,2008,4/20/2008,83,1,BOS,Celtics,104,1722.051,1724.9539,62.177032,ATL,Hawks,81,1448.5555,1445.6527,H,W,0.89567,
54129,200804230BOS,NBA,0,2008,4/23/2008,84,1,BOS,Celtics,96,1724.9539,1727.4097,62.365299,ATL,Hawks,77,1445.6527,1443.1969,H,W,0.89875191,
54138,200804260ATL,NBA,1,2008,4/26/2008,85,1,BOS,Celtics,93,1727.4097,1710.4504,61.040295,ATL,Hawks,102,1443.1969,1460.1561,A,L,0.7427696,
54146,200804280ATL,NBA,1,2008,4/28/2008,86,1,BOS,Celtics,92,1710.4504,1699.1918,60.128887,ATL,Hawks,97,1460.1561,1471.4148,A,L,0.70373833,
54153,200804300BOS,NBA,0,2008,4/30/2008,87,1,BOS,Celtics,110,1699.1918,1703.1897,60.455395,ATL,Hawks,85,1471.4148,1467.4169,H,W,0.86839437,
54156,200805020ATL,NBA,1,2008,5/2/2008,88,1,BOS,Celtics,100,1703.1897,1694.5845,59.748726,ATL,Hawks,103,1467.4169,1476.0221,A,L,0.68601865,
54161,200805040BOS,NBA,0,2008,5/4/2008,89,1,BOS,Celtics,99,1694.5845,1699.8464,60.182568,ATL,Hawks,65,1476.0221,1470.7601,H,W,0.8622129,
54165,200805060BOS,NBA,0,2008,5/6/2008,90,1,BOS,Celtics,76,1699.8464,1701.6603,60.33086,CLE,Cavaliers,72,1529.7411,1527.9272,H,W,0.82561332,
54168,200805080BOS,NBA,0,2008,5/8/2008,91,1,BOS,Celtics,89,1701.6603,1705.6138,60.651833,CLE,Cavaliers,73,1527.9272,1523.9738,H,W,0.82859951,
54171,200805100CLE,NBA,1,2008,5/10/2008,92,1,BOS,Celtics,84,1705.6138,1681.0931,58.611984,CLE,Cavaliers,108,1523.9738,1548.4944,A,L,0.61537373,
54175,200805120CLE,NBA,1,2008,5/12/2008,93,1,BOS,Celtics,77,1681.0931,1668.7292,57.540173,CLE,Cavaliers,88,1548.4944,1560.8583,A,L,0.54677618,
54178,200805140BOS,NBA,0,2008,5/14/2008,94,1,BOS,Celtics,96,1668.7292,1672.0774,57.833199,CLE,Cavaliers,89,1560.8583,1557.5101,H,W,0.76791966,
54181,200805160CLE,NBA,1,2008,5/16/2008,95,1,BOS,Celtics,69,1672.0774,1664.6587,57.181183,CLE,Cavaliers,74,1557.5101,1564.9288,A,L,0.52095169,
54183,200805180BOS,NBA,0,2008,5/18/2008,96,1,BOS,Celtics,97,1664.6587,1667.5778,57.438923,CLE,Cavaliers,92,1564.9288,1562.0098,H,W,0.75946295,
54185,200805200BOS,NBA,0,2008,5/20/2008,97,1,BOS,Celtics,88,1667.5778,1674.0226,58.002499,DET,Pistons,79,1666.0707,1659.6259,H,W,0.64206123,
54187,200805220BOS,NBA,0,2008,5/22/2008,98,1,BOS,Celtics,97,1674.0226,1662.8054,57.016758,DET,Pistons,103,1659.6259,1670.843,H,L,0.65892798,
54189,200805240DET,NBA,1,2008,5/24/2008,99,1,BOS,Celtics,94,1662.8054,1681.1259,58.614784,DET,Pistons,80,1670.843,1652.5226,A,W,0.34934616,
54191,200805260DET,NBA,1,2008,5/26/2008,100,1,BOS,Celtics,75,1681.1259,1669.2024,57.581703,DET,Pistons,94,1652.5226,1664.446,A,L,0.39867413,
54193,200805280BOS,NBA,0,2008,5/28/2008,101,1,BOS,Celtics,106,1669.2024,1673.3297,57.942276,DET,Pistons,102,1664.446,1660.3187,H,W,0.6463483,
54195,200805300DET,NBA,1,2008,5/30/2008,102,1,BOS,Celtics,89,1673.3297,1685.4816,58.985554,DET,Pistons,81,1660.3187,1648.1669,A,W,0.37736464,
54196,200806050BOS,NBA,0,2008,6/5/2008,103,1,BOS,Celtics,98,1685.4816,1694.0795,59.706806,LAL,Lakers,88,1736.7959,1728.198,H,W,0.56960928,
54197,200806080BOS,NBA,0,2008,6/8/2008,104,1,BOS,Celtics,108,1694.0795,1700.0486,60.199127,LAL,Lakers,102,1728.198,1722.2289,H,W,0.59369081,
54198,200806100LAL,NBA,1,2008,6/10/2008,105,1,BOS,Celtics,81,1700.0486,1695.3843,59.815018,LAL,Lakers,87,1722.2289,1726.8932,A,L,0.33107513,
54199,200806120LAL,NBA,1,2008,6/12/2008,106,1,BOS,Celtics,97,1695.3843,1707.1495,60.775684,LAL,Lakers,91,1726.8932,1715.1279,A,W,0.31929225,
54200,200806150LAL,NBA,1,2008,6/15/2008,107,1,BOS,Celtics,98,1707.1495,1702.6226,60.409267,LAL,Lakers,103,1715.1279,1719.6549,A,L,0.34942365,
54201,200806170BOS,NBA,0,2008,6/17/2008,108,1,BOS,Celtics,131,1702.6226,1721.6619,61.922741,LAL,Lakers,92,1719.6549,1700.6156,H,W,0.61718106,
55432,200904180BOS,NBA,0,2009,4/18/2009,83,1,BOS,Celtics,103,1692.6703,1682.5043,58.65881,CHI,Bulls,105,1523.134,1533.3,H,L,0.82514113,
55440,200904200BOS,NBA,0,2009,4/20/2009,84,1,BOS,Celtics,118,1682.5043,1684.2979,58.811745,CHI,Bulls,115,1533.3,1531.5065,H,W,0.80760694,
55448,200904230CHI,NBA,1,2009,4/23/2009,85,1,BOS,Celtics,107,1684.2979,1698.1068,59.968628,CHI,Bulls,86,1531.5065,1517.6975,A,W,0.57539356,
55458,200904260CHI,NBA,1,2009,4/26/2009,86,1,BOS,Celtics,118,1698.1068,1690.7732,59.358799,CHI,Bulls,121,1517.6975,1525.0311,A,L,0.6136955,
55465,200904280BOS,NBA,0,2009,4/28/2009,87,1,BOS,Celtics,106,1690.7732,1692.192,59.477592,CHI,Bulls,104,1525.0311,1523.6123,H,W,0.82196742,
55471,200904300CHI,NBA,1,2009,4/30/2009,88,1,BOS,Celtics,127,1692.192,1687.0822,59.047947,CHI,Bulls,128,1523.6123,1528.7222,A,L,0.59743202,
55475,200905020BOS,NBA,0,2009,5/2/2009,89,1,BOS,Celtics,109,1687.0822,1690.2527,59.315121,CHI,Bulls,99,1528.7222,1525.5516,H,W,0.81566358,
55478,200905040BOS,NBA,0,2009,5/4/2009,90,1,BOS,Celtics,90,1690.2527,1679.0691,58.364212,ORL,Magic,95,1642.51,1653.6936,H,L,0.70066684,
55482,200905060BOS,NBA,0,2009,5/6/2009,91,1,BOS,Celtics,112,1679.0691,1688.1222,59.135799,ORL,Magic,94,1653.6936,1644.6405,H,W,0.67298549,
55486,200905080ORL,NBA,1,2009,5/8/2009,92,1,BOS,Celtics,96,1688.1222,1674.5223,57.970901,ORL,Magic,117,1644.6405,1658.2404,A,L,0.41937357,
55490,200905100ORL,NBA,1,2009,5/10/2009,93,1,BOS,Celtics,95,1674.5223,1679.8785,58.433826,ORL,Magic,94,1658.2404,1652.8842,A,W,0.38179892,
55493,200905120BOS,NBA,0,2009,5/12/2009,94,1,BOS,Celtics,92,1679.8785,1683.6099,58.753151,ORL,Magic,88,1652.8842,1649.1528,H,W,0.67503309,
55497,200905140ORL,NBA,1,2009,5/14/2009,95,1,BOS,Celtics,75,1683.6099,1676.5913,58.150349,ORL,Magic,83,1649.1528,1656.1714,A,L,0.40677929,
55498,200905170BOS,NBA,0,2009,5/17/2009,96,1,BOS,Celtics,82,1676.5913,1653.2666,56.082638,ORL,Magic,101,1656.1714,1679.4961,H,L,0.66667682,
56748,201004170BOS,NBA,0,2010,4/17/2010,83,1,BOS,Celtics,85,1537.5981,1545.823,45.468121,MIA,Heat,76,1593.7953,1585.5704,H,W,0.56270552,
56758,201004200BOS,NBA,0,2010,4/20/2010,84,1,BOS,Celtics,106,1545.823,1562.6808,47.206181,MIA,Heat,77,1585.5704,1568.7126,H,W,0.58585149,
56766,201004230MIA,NBA,1,2010,4/23/2010,85,1,BOS,Celtics,100,1562.6808,1569.5236,47.905586,MIA,Heat,98,1568.7126,1561.8699,A,W,0.35197514,
56774,201004250MIA,NBA,1,2010,4/25/2010,86,1,BOS,Celtics,92,1569.5236,1562.8134,47.219765,MIA,Heat,101,1561.8699,1568.5801,A,L,0.37014657,
56780,201004270BOS,NBA,0,2010,4/27/2010,87,1,BOS,Celtics,96,1562.8134,1569.9084,47.944805,MIA,Heat,86,1568.5801,1561.485,H,W,0.63238227,
56791,201005010CLE,NBA,1,2010,5/1/2010,88,1,BOS,Celtics,93,1569.9084,1566.8972,47.637608,CLE,Cavaliers,101,1712.8506,1715.8618,A,L,0.19805628,
56794,201005030CLE,NBA,1,2010,5/3/2010,89,1,BOS,Celtics,104,1566.8972,1597.6079,50.728912,CLE,Cavaliers,86,1715.8618,1685.1511,A,W,0.19260752,
56800,201005070BOS,NBA,0,2010,5/7/2010,90,1,BOS,Celtics,95,1597.6079,1575.2876,48.491558,CLE,Cavaliers,124,1685.1511,1707.4714,H,L,0.51791906,
56804,201005090BOS,NBA,0,2010,5/9/2010,91,1,BOS,Celtics,97,1575.2876,1586.9232,49.664604,CLE,Cavaliers,87,1707.4714,1695.8358,H,W,0.45381576,
56808,201005110CLE,NBA,1,2010,5/11/2010,92,1,BOS,Celtics,120,1586.9232,1629.2451,53.795071,CLE,Cavaliers,88,1695.8358,1653.5139,A,W,0.23101342,
56809,201005130BOS,NBA,0,2010,5/13/2010,93,1,BOS,Celtics,94,1629.2451,1636.4535,54.473576,CLE,Cavaliers,85,1653.5139,1646.3055,H,W,0.60729212,
56810,201005160ORL,NBA,1,2010,5/16/2010,94,1,BOS,Celtics,92,1636.4535,1649.1077,55.644726,ORL,Magic,88,1781.7629,1769.1088,A,W,0.19590074,
56812,201005180ORL,NBA,1,2010,5/18/2010,95,1,BOS,Celtics,95,1649.1077,1659.6936,56.603958,ORL,Magic,92,1769.1088,1758.5228,A,W,0.21986932,
56814,201005220BOS,NBA,0,2010,5/22/2010,96,1,BOS,Celtics,94,1659.6936,1677.6842,58.188869,ORL,Magic,71,1758.5228,1740.5322,H,W,0.5016849,
56816,201005240BOS,NBA,0,2010,5/24/2010,97,1,BOS,Celtics,92,1677.6842,1670.4718,57.560505,ORL,Magic,96,1740.5322,1747.7446,H,L,0.55326313,
56818,201005260ORL,NBA,1,2010,5/26/2010,98,1,BOS,Celtics,92,1670.4718,1662.6071,56.864555,ORL,Magic,113,1747.7446,1755.6094,A,L,0.26493692,
56820,201005280BOS,NBA,0,2010,5/28/2010,99,1,BOS,Celtics,96,1662.6071,1673.9454,57.864326,ORL,Magic,84,1755.6094,1744.271,H,W,0.51006913,
56822,201006030LAL,NBA,1,2010,6/3/2010,100,1,BOS,Celtics,89,1673.9454,1666.2179,57.185452,LAL,Lakers,102,1686.3225,1694.05,A,L,0.34368968,
56823,201006060LAL,NBA,1,2010,6/6/2010,101,1,BOS,Celtics,103,1666.2179,1680.8792,58.464149,LAL,Lakers,94,1694.05,1679.3888,A,W,0.32390988,
56824,201006080BOS,NBA,0,2010,6/8/2010,102,1,BOS,Celtics,84,1680.8792,1669.1219,57.441845,LAL,Lakers,91,1679.3888,1691.146,H,L,0.64203912,
56825,201006100BOS,NBA,0,2010,6/10/2010,103,1,BOS,Celtics,96,1669.1219,1675.2927,57.981575,LAL,Lakers,89,1691.146,1684.9752,H,W,0.6103695,
56826,201006130BOS,NBA,0,2010,6/13/2010,104,1,BOS,Celtics,92,1675.2927,1680.6708,58.446255,LAL,Lakers,86,1684.9752,1679.5972,H,W,0.62712657,
56827,201006150LAL,NBA,1,2010,6/15/2010,105,1,BOS,Celtics,67,1680.6708,1668.9438,57.426167,LAL,Lakers,89,1679.5972,1691.3241,A,L,0.36136001,
56828,201006170LAL,NBA,1,2010,6/17/2010,106,1,BOS,Celtics,79,1668.9438,1665.1326,57.089245,LAL,Lakers,83,1691.3241,1695.1354,A,L,0.33082026,
58063,201104170BOS,NBA,0,2011,4/17/2011,83,1,BOS,Celtics,87,1614.9241,1616.8002,52.558483,NYK,Knicks,85,1502.2349,1500.3588,H,W,0.77282596,
58069,201104190BOS,NBA,0,2011,4/19/2011,84,1,BOS,Celtics,96,1616.8002,1618.9294,52.763767,NYK,Knicks,93,1500.3588,1498.2295,H,W,0.77659571,
58080,201104220NYK,NBA,1,2011,4/22/2011,85,1,BOS,Celtics,113,1618.9294,1632.4808,54.054867,NYK,Knicks,96,1498.2295,1484.6781,A,W,0.5297544,
58087,201104240NYK,NBA,1,2011,4/24/2011,86,1,BOS,Celtics,101,1632.4808,1642.1561,54.959549,NYK,Knicks,89,1484.6781,1475.0028,A,W,0.56836283,
58102,201105010MIA,NBA,1,2011,5/1/2011,87,1,BOS,Celtics,90,1642.1561,1636.7281,54.453823,MIA,Heat,99,1681.2721,1686.7001,A,L,0.30985105,
58106,201105030MIA,NBA,1,2011,5/3/2011,88,1,BOS,Celtics,91,1636.7281,1630.895,53.905193,MIA,Heat,102,1686.7001,1692.5332,A,L,0.29664874,
58112,201105070BOS,NBA,0,2011,5/7/2011,89,1,BOS,Celtics,97,1630.895,1643.035,55.040993,MIA,Heat,81,1692.5332,1680.3932,H,W,0.55498385,
58116,201105090BOS,NBA,0,2011,5/9/2011,90,1,BOS,Celtics,90,1643.035,1631.7719,53.987999,MIA,Heat,98,1680.3932,1691.6564,H,L,0.58918458,
58119,201105110MIA,NBA,1,2011,5/11/2011,91,1,BOS,Celtics,87,1631.7719,1626.5297,53.491215,MIA,Heat,97,1691.6564,1696.8986,A,L,0.28488266,
59134,201204290ATL,NBA,1,2012,4/29/2012,67,1,BOS,Celtics,74,1620.0554,1612.1561,52.073162,ATL,Hawks,83,1573.8329,1581.7322,A,L,0.42322022,
59141,201205010ATL,NBA,1,2012,5/1/2012,68,1,BOS,Celtics,87,1612.1561,1622.8253,53.102833,ATL,Hawks,80,1581.7322,1571.063,A,W,0.40118933,
59149,201205040BOS,NBA,0,2012,5/4/2012,69,1,BOS,Celtics,90,1622.8253,1626.8868,53.490543,ATL,Hawks,84,1571.063,1567.0015,H,W,0.70549721,
59156,201205060BOS,NBA,0,2012,5/6/2012,70,1,BOS,Celtics,101,1626.8868,1635.7322,54.326359,ATL,Hawks,79,1567.0015,1558.1561,H,W,0.71511835,
59162,201205080ATL,NBA,1,2012,5/8/2012,71,1,BOS,Celtics,86,1635.7322,1632.0175,53.976799,ATL,Hawks,87,1558.1561,1561.8708,A,L,0.46777409,
59168,201205100BOS,NBA,0,2012,5/10/2012,72,1,BOS,Celtics,83,1632.0175,1634.7042,54.229843,ATL,Hawks,80,1561.8708,1559.1841,H,W,0.72699761,
59172,201205120BOS,NBA,0,2012,5/12/2012,73,1,BOS,Celtics,92,1634.7042,1636.5253,54.400715,PHI,Sixers,91,1551.4618,1549.6407,H,W,0.74170095,
59176,201205140BOS,NBA,0,2012,5/14/2012,74,1,BOS,Celtics,81,1636.5253,1629.4375,53.732777,PHI,Sixers,82,1549.6407,1556.7285,H,L,0.7456972,
59181,201205160PHI,NBA,1,2012,5/16/2012,75,1,BOS,Celtics,107,1629.4375,1644.9365,55.18314,PHI,Sixers,91,1556.7285,1541.2295,A,W,0.46080565,
59185,201205180PHI,NBA,1,2012,5/18/2012,76,1,BOS,Celtics,83,1644.9365,1635.0696,54.264164,PHI,Sixers,92,1541.2295,1551.0964,A,L,0.50533462,
59190,201205210BOS,NBA,0,2012,5/21/2012,77,1,BOS,Celtics,101,1635.0696,1641.3807,54.85376,PHI,Sixers,85,1551.0964,1544.7853,H,W,0.74250603,
59193,201205230PHI,NBA,1,2012,5/23/2012,78,1,BOS,Celtics,75,1641.3807,1633.073,54.076344,PHI,Sixers,82,1544.7853,1553.093,A,L,0.49510062,
59195,201205260BOS,NBA,0,2012,5/26/2012,79,1,BOS,Celtics,85,1633.073,1637.8248,54.522339,PHI,Sixers,75,1553.093,1548.3412,H,W,0.73808676,
59197,201205280MIA,NBA,1,2012,5/28/2012,80,1,BOS,Celtics,79,1637.8248,1630.3842,53.822433,MIA,Heat,93,1669.0656,1676.5062,A,L,0.31962788,
59199,201205300MIA,NBA,1,2012,5/30/2012,81,1,BOS,Celtics,111,1630.3842,1626.972,53.49865,MIA,Heat,115,1676.5062,1679.9183,A,L,0.30129343,
59201,201206010BOS,NBA,0,2012,6/1/2012,82,1,BOS,Celtics,101,1626.972,1635.6268,54.316479,MIA,Heat,91,1679.9183,1671.2635,H,W,0.56730473,
59203,201206030BOS,NBA,0,2012,6/3/2012,83,1,BOS,Celtics,93,1635.6268,1639.3804,54.667564,MIA,Heat,91,1671.2635,1667.51,H,W,0.59158099,
59205,201206050MIA,NBA,1,2012,6/5/2012,84,1,BOS,Celtics,94,1639.3804,1648.9141,55.549133,MIA,Heat,90,1667.51,1657.9763,A,W,0.32353497,
59207,201206070BOS,NBA,0,2012,6/7/2012,85,1,BOS,Celtics,79,1648.9141,1627.5028,53.549129,MIA,Heat,98,1657.9763,1679.3876,H,L,0.6279611,
59208,201206090MIA,NBA,1,2012,6/9/2012,86,1,BOS,Celtics,88,1627.5028,1621.0709,52.93462,MIA,Heat,101,1679.3876,1685.8195,A,L,0.29435641,
60446,201304200NYK,NBA,1,2013,4/20/2013,82,1,BOS,Celtics,78,1476.7135,1473.9846,37.838882,NYK,Knicks,85,1623.847,1626.5759,A,L,0.19425195,
60455,201304230NYK,NBA,1,2013,4/23/2013,83,1,BOS,Celtics,71,1473.9846,1469.5549,37.377411,NYK,Knicks,87,1626.5759,1631.0056,A,L,0.18938172,
60462,201304260BOS,NBA,0,2013,4/26/2013,84,1,BOS,Celtics,76,1469.5549,1459.4418,36.327503,NYK,Knicks,90,1631.0056,1641.1188,H,L,0.41247612,
60469,201304280BOS,NBA,0,2013,4/28/2013,85,1,BOS,Celtics,97,1459.4418,1470.5205,37.477928,NYK,Knicks,90,1641.1188,1630.04,H,W,0.38457587,
60479,201305010NYK,NBA,1,2013,5/1/2013,86,1,BOS,Celtics,92,1470.5205,1486.4598,39.142464,NYK,Knicks,86,1630.04,1614.1007,A,W,0.18333489,
60484,201305030BOS,NBA,0,2013,5/3/2013,87,1,BOS,Celtics,80,1486.4598,1478.2821,38.28735,NYK,Knicks,88,1614.1007,1622.2784,H,L,0.4603053,
63082,201504190CLE,NBA,1,2015,4/19/2015,83,1,BOS,Celtics,100,1551.8619,1546.2174,45.355377,CLE,Cavaliers,113,1630.6193,1636.2638,A,L,0.2632761,
63087,201504210CLE,NBA,1,2015,4/21/2015,84,1,BOS,Celtics,91,1546.2174,1542.2632,44.944851,CLE,Cavaliers,99,1636.2638,1640.218,A,L,0.25086677,
63093,201504230BOS,NBA,0,2015,4/23/2015,85,1,BOS,Celtics,95,1542.2632,1533.1155,43.99221,CLE,Cavaliers,103,1640.218,1649.3657,H,L,0.50294322,
63103,201504260BOS,NBA,0,2015,4/26/2015,86,1,BOS,Celtics,93,1533.1155,1524.5715,43.09948,CLE,Cavaliers,101,1649.3657,1657.9097,H,L,0.47663105,
